,0
1188,-0.029312441125512123
1189,0.026070011779665947
1190,0.003952391911298037
1191,0.015058804303407669
1192,0.006849362049251795
1193,0.004183605778962374
1194,0.00013685804151464254
1195,0.006773197557777166
1196,-0.015918374061584473
1197,-0.030813969671726227
1198,0.0021897286642342806
1199,0.04356607794761658
1200,-0.0001449335104553029
1201,-0.025700069963932037
1202,-0.05183536559343338
1203,-0.0036286930553615093
1204,-0.00626180786639452
1205,-0.01708260364830494
1206,-0.007692611776292324
1207,0.04419715702533722
1208,0.017735442146658897
1209,0.008900362998247147
1210,0.008236643858253956
1211,-0.007110497448593378
1212,-0.018094502389431
1213,-0.010352928191423416
1214,0.031096866354346275
1215,0.01174020953476429
1216,0.0416075624525547
1217,0.044218916445970535
1218,-0.013709604740142822
1219,-0.006996250711381435
1220,0.004047597758471966
1221,-0.01739814132452011
1222,0.014677981846034527
1223,0.026592280715703964
1224,-0.014210114255547523
1225,-0.00043998582987114787
1226,-0.021924488246440887
1227,0.0057939402759075165
1228,-0.015058804303407669
1229,0.03024817630648613
1230,-0.008350890129804611
1231,-0.03131447732448578
1232,-0.019650433212518692
1233,-0.005176464095711708
1234,0.00920502096414566
1235,0.0012968361843377352
1236,-0.008301927708089352
1237,-0.011081931181252003
1238,0.004493704065680504
1239,0.013676962815225124
1240,0.005448480136692524
1241,0.002518867840990424
1242,-0.014144830405712128
1243,0.0026276742573827505
1244,-0.029660621657967567
1245,0.036624230444431305
1246,-0.0085848243907094
1247,0.007436916697770357
1248,0.00044508613063953817
1249,-0.004991493187844753
1250,0.021663352847099304
1251,-0.020042136311531067
1252,-0.01933489553630352
1253,0.006060515996068716
1254,0.002875208854675293
1255,-0.02417678013443947
1256,-0.020335914567112923
1257,0.01178373210132122
1258,0.012436570599675179
1259,-0.022305309772491455
1260,0.007888463325798512
1261,0.013883695006370544
1262,0.02398092858493328
1263,0.01721317134797573
1264,0.04487175494432449
1265,-0.0012186315143480897
1266,-0.028811931610107422
1267,0.013459349982440472
1268,-0.019041117280721664
1269,0.016919393092393875
1270,-0.033120665699243546
1271,-0.02361098676919937
1272,0.029530053958296776
1273,-0.032990097999572754
1274,-0.004115601535886526
1275,-0.00435225572437048
1276,0.02154366485774517
1277,0.0017055401112884283
1278,0.023719793185591698
1279,-0.0010289003839716315
1280,-0.022892864421010017
1281,-0.02269701287150383
1282,0.01394897885620594
1283,0.03801695257425308
1284,0.010978564620018005
1285,0.018682057037949562
1286,-0.002652155701071024
1287,-0.06145384907722473
1288,0.03231549635529518
1289,0.011196177452802658
1290,0.0016919393092393875
1291,-0.005494722630828619
1292,-0.02435087040066719
1293,-0.031183911487460136
1294,-0.002823525806888938
1295,0.008356330916285515
1296,0.011359387077391148
1297,-0.02987823449075222
1298,0.023545702919363976
1299,0.007007131353020668
1300,-0.03255487233400345
1301,-0.03921382129192352
1302,-0.027549777179956436
1303,-0.006196524016559124
1304,-0.0017123405123129487
1305,-0.012599780224263668
1306,-0.0007242425344884396
1307,-0.009477036073803902
1308,-0.01399250142276287
1309,-0.026679325848817825
1310,-0.02554774098098278
1311,-0.0004454261506907642
1312,-0.005962590221315622
1313,0.0035960511304438114
1314,0.013970740139484406
1315,0.015385223552584648
1316,-0.04935457929968834
1317,0.0012465132167562842
1318,-0.012055748142302036
1319,-0.02040119841694832
1320,0.002038759645074606
1321,-0.01070110872387886
1322,-0.033490605652332306
1323,0.0025379089638590813
1324,0.004376736935228109
1325,-0.015069684945046902
1326,0.01219719648361206
1327,-0.0012669144198298454
1328,0.018769102171063423
1329,-0.023306328803300858
1330,-0.006892884615808725
1331,0.0187364611774683
1332,0.05588296055793762
1333,-0.005413117818534374
1334,-0.007670850493013859
1335,0.006729674991220236
1336,0.019922450184822083
1337,0.015113207511603832
1338,-0.0050921388901770115
1339,-0.012654183432459831
1340,0.006794958841055632
1341,0.017920412123203278
1342,0.014906475320458412
1343,-0.010695667937397957
1344,0.009079893119633198
1345,-0.011348506435751915
1346,-0.02241411618888378
1347,0.021837443113327026
1348,-0.025656547397375107
1349,-0.052923429757356644
1350,0.0042244079522788525
1351,-0.029638860374689102
1352,0.0037837421987205744
1353,0.0008126477478072047
1354,-0.004841884132474661
1355,0.02085818536579609
1356,0.031749702990055084
1357,0.019922450184822083
1358,0.0003213188610970974
1359,-0.0014865673147141933
1360,0.030117608606815338
1361,-0.01332878228276968
1362,0.023502180352807045
1363,-0.03843041509389877
1364,-0.01800745725631714
1365,0.022544683888554573
1366,-0.005864664446562529
1367,0.002061881124973297
1368,0.005902746692299843
1369,-0.001719140913337469
1370,0.009428073652088642
1371,0.016875870525836945
1372,0.010875198990106583
1373,-0.013981620781123638
1374,0.00884051900357008
1375,0.010157076641917229
1376,-0.039257343858480453
1377,-0.026592280715703964
1378,-0.02785443514585495
1379,-0.013872814364731312
1380,-0.013851053081452847
1381,0.01574428379535675
1382,0.010075471363961697
1383,-0.01975923962891102
1384,-0.011294103227555752
1385,-0.03251134976744652
1386,-0.002619513776153326
1387,-0.008405293338000774
1388,0.0028452870901674032
1389,-0.025112515315413475
1390,-0.01564635895192623
1391,0.02127164974808693
1392,0.0011825894471257925
1393,0.025286605581641197
1394,-0.039061494171619415
1395,-0.0012968361843377352
1396,0.006212844979017973
1397,0.044915277510881424
1398,0.03251134976744652
1399,-0.0066154287196695805
1400,-0.02426382526755333
1401,0.005222706589847803
1402,0.02591768279671669
1403,0.028616080060601234
1404,-0.01194694172590971
1405,-0.004096560645848513
1406,0.021902726963162422
1407,0.019878927618265152
1408,0.010271322913467884
1409,5.941848939983174e-05
1410,-0.000714041932951659
1411,0.009683768264949322
1412,0.0010635824874043465
1413,0.0007432836573570967
1414,0.02057528868317604
1415,-0.004648752976208925
1416,-0.0008425694541074336
1417,0.009074453264474869
1418,0.010695667937397957
1419,-0.0038327050860971212
1420,-0.019160805270075798
1421,-0.019922450184822083
1422,-0.03821280226111412
1423,0.010505257174372673
1424,0.04167284816503525
1425,0.036384858191013336
1426,0.00048418843653053045
1427,-0.011664045043289661
1428,-0.015624597668647766
1429,0.032620154321193695
1430,0.020738497376441956
1431,0.0067242346704006195
1432,0.008432495407760143
1433,-0.020227108150720596
1434,0.00991770252585411
1435,-0.0035661293659359217
1436,-0.06384758651256561
1437,0.02237059362232685
1438,-0.015613717027008533
1439,0.0016130547737702727
1440,-0.004953410942107439
1441,0.03209788352251053
1442,0.006022433750331402
1443,-0.016190391033887863
1444,-0.033490605652332306
1445,0.014329801313579082
1446,0.01231688354164362
1447,-0.003318594768643379
1448,0.003555248724296689
1449,0.024089735001325607
1450,0.018758222460746765
1451,-0.009237662889063358
1452,-0.019868046045303345
1453,0.010537899099290371
1454,-0.01877998374402523
1455,-0.026679325848817825
1456,-0.0014335241867229342
1457,0.009950344450771809
1458,-0.007480439264327288
1459,0.00012988763046450913
1460,-0.0058809854090213776
1461,-0.005519204307347536
1462,-0.03235901892185211
1463,0.0035960511304438114
1464,-0.020107420161366463
1465,-0.02739744819700718
1466,-0.002964974148198962
1467,0.023328090086579323
1468,0.00485820509493351
1469,0.02620057947933674
1470,0.052270591259002686
1471,0.10906752198934555
1472,0.0111145731061697
1473,-0.009694648906588554
1474,-0.011250580660998821
1475,-0.0023951006587594748
1476,-0.0065991077572107315
1477,-0.01033116690814495
1478,-0.014852072112262249
1479,0.004716757219284773
1480,0.024655528366565704
1481,0.0416075624525547
1482,-0.022914625704288483
1483,-0.014493010938167572
1484,0.030226415023207664
1485,-0.01648416742682457
1486,0.017234932631254196
1487,0.00999386701732874
1488,0.0022196504287421703
1489,0.0007018012111075222
1490,0.004665073938667774
1491,0.00516830338165164
1492,-0.006490301340818405
1493,-0.018105383962392807
1494,0.04234744608402252
1495,0.021608948707580566
1496,0.05566534772515297
1497,0.011631403118371964
1498,0.03457866981625557
1499,-0.04543754830956459
1500,-0.006473980378359556
1501,-0.0009568161913193762
1502,-0.011957822367548943
1503,0.01671266183257103
1504,-0.018159786239266396
1505,0.015951016917824745
1506,-0.027179835364222527
1507,-0.016745302826166153
1508,0.023741554468870163
1509,-0.03645014017820358
1510,0.054446715861558914
1511,0.02163070999085903
1512,-0.011827254667878151
1513,0.013970740139484406
1514,0.01662561669945717
1515,0.000314858480123803
1516,-0.0062563675455749035
1517,-0.015417865477502346
1518,-0.031183911487460136
1519,0.02500370889902115
1520,-0.030269937589764595
1521,0.011272341944277287
1522,-0.004768440034240484
1523,-0.0017653836403042078
1524,0.01394897885620594
1525,0.023785077035427094
1526,-0.004180885385721922
1527,-0.007088736165314913
1528,0.033360037952661514
1529,-0.01273034792393446
1530,0.012828273698687553
1531,-0.008595705032348633
1532,0.028050286695361137
1533,-0.0045589879155159
1534,-0.010222360491752625
1535,0.020651452243328094
